Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINTS_ON_MINIMAP;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINTS_ALL_SETS;

  public static final xaero.lib.common.config.option.BooleanConfigOption DEATHPOINTS;

  public static final xaero.lib.common.config.option.BooleanConfigOption OLD_DEATHPOINTS;

  public static final xaero.lib.common.config.option.BooleanConfigOption DELETE_REACHED_DEATHPOINTS;

  public static final xaero.lib.common.config.option.BooleanConfigOption AUTO_WAYPOINTS_ON_DEATH;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_ICON_SCALE_IN_WORLD;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_NAME_SCALE_IN_WORLD;

  public static final xaero.lib.common.config.option.SteppedConfigOption WAYPOINT_CLOSE_SCALE_IN_WORLD;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_DISTANCE_SCALE_IN_WORLD;

  public static final xaero.lib.common.config.option.RangeConfigOption MULTIPLE_WAYPOINTS_INFO;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_DISTANCE_IN_WORLD;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINT_NAME_IN_WORLD;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINT_SHORT_DISTANCE_IN_WORLD;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_VERTICAL_POINTING_ANGLE;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_HORIZONTAL_POINTING_ANGLE;

  public static final xaero.lib.common.config.option.IndexedConfigOption<java.lang.Integer> WAYPOINT_MAX_DISTANCE;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINT_MAX_DISTANCE_DIMENSION_SCALE;

  public static final xaero.lib.common.config.option.SteppedConfigOption WAYPOINT_MIN_DISTANCE_IN_WORLD;

  public static final xaero.lib.common.config.option.IndexedConfigOption<java.lang.Integer> WAYPOINT_CONVERT_DISTANCE_TO_KM_AT;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_DISTANCE_PRECISION;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_OPACITY_IN_WORLD;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_OPACITY_ON_MINIMAP;

  public static final xaero.lib.common.config.option.RangeConfigOption WAYPOINT_ICON_SCALE_ON_MINIMAP;

  public static final xaero.lib.common.config.option.BooleanConfigOption TEMPORARY_WAYPOINTS_GLOBAL;

  public static final xaero.lib.common.config.option.ConfigOption<java.lang.String> WAYPOINT_DEFAULT_TELEPORT_FORMAT;

  public static final xaero.lib.common.config.option.ConfigOption<java.lang.String> WAYPOINT_DEFAULT_TELEPORT_ROTATION_FORMAT;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINT_TELEPORT_CROSS_DIMENSION;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINT_PARTIAL_Y_TELEPORT;

  public static final xaero.lib.common.config.option.BooleanConfigOption NEW_WAYPOINTS_TO_BOTTOM;

  public static final xaero.lib.common.config.option.RangeConfigOption HIDE_WORLD_NAMES;

  public static final xaero.lib.common.config.option.BooleanConfigOption COMPASS_OVER_EVERYTHING;

  public static final xaero.lib.common.config.option.BooleanConfigOption HIDE_WAYPOINT_COORDINATES;

  public static final xaero.lib.common.config.option.RangeConfigOption COMPASS_LOCATION;

  public static final xaero.lib.common.config.option.RangeConfigOption COMPASS_SHADOW_COLOR;

  public static final xaero.lib.common.config.option.RangeConfigOption COMPASS_NORTH_SHADOW_COLOR;

  public static final xaero.lib.common.config.option.RangeConfigOption COMPASS_SCALE;

  public static final xaero.lib.common.config.option.RangeConfigOption BLOCK_COLORS;

  public static final xaero.lib.common.config.option.BooleanConfigOption BIOMES_IN_VANILLA_COLORS;

  public static final xaero.lib.common.config.option.BooleanConfigOption CAVE_MODE_ALLOWED;

  public static final xaero.lib.common.config.option.RangeConfigOption AUTO_CAVE_MODE;

  public static final xaero.lib.common.config.option.ConfigOption<java.util.Set<net.minecraft.resources.Identifier>> CAVE_MODE_ALLOWED_DIMENSIONS;

  public static final xaero.lib.common.config.option.IndexedConfigOption<java.lang.Integer> MANUAL_CAVE_MODE_START;

  public static final xaero.lib.common.config.option.RangeConfigOption CAVE_MODE_DEPTH;

  public static final xaero.lib.common.config.option.BooleanConfigOption LEGIBLE_CAVE_MAPS;

  public static final xaero.lib.common.config.option.SteppedConfigOption CAVE_MODE_TOGGLE_TIMER;

  public static final xaero.lib.common.config.option.BooleanConfigOption BIOME_BLENDING;

  public static final xaero.lib.common.config.option.BooleanConfigOption DISPLAY_WORLD_MAP_CHUNKS;

  public static final xaero.lib.common.config.option.BooleanConfigOption TERRAIN_DEPTH;

  public static final xaero.lib.common.config.option.RangeConfigOption TERRAIN_SLOPES;

  public static final xaero.lib.common.config.option.BooleanConfigOption DISPLAY_REDSTONE;

  public static final xaero.lib.common.config.option.BooleanConfigOption DISPLAY_FLOWERS;

  public static final xaero.lib.common.config.option.BooleanConfigOption BLOCK_TRANSPARENCY;

  public static final xaero.lib.common.config.option.BooleanConfigOption DISPLAY_STAINED_GLASS;

  public static final xaero.lib.common.config.option.BooleanConfigOption ADJUST_HEIGHT_FOR_SHORT_BLOCKS;

  public static final xaero.lib.common.config.option.BooleanConfigOption ANTI_ALIASING;

  public static final xaero.lib.common.config.option.IndexedConfigOption<java.lang.Integer> SIZE;

  public static final xaero.lib.common.config.option.RangeConfigOption SHAPE;

  public static final xaero.lib.common.config.option.BooleanConfigOption NORTH_LOCKED;

  public static final xaero.lib.common.config.option.RangeConfigOption ZOOM;

  public static final xaero.lib.common.config.option.RangeConfigOption CAVE_ZOOM;

  public static final xaero.lib.common.config.option.RangeConfigOption ZOOM_ENLARGED;

  public static final xaero.lib.common.config.option.BooleanConfigOption CENTERED_ENLARGED;

  public static final xaero.lib.common.config.option.BooleanConfigOption KEEP_ENLARGED_UNLOCKED;

  public static final xaero.lib.common.config.option.BooleanConfigOption TOGGLED_ENLARGED;

  public static final xaero.lib.common.config.option.BooleanConfigOption LIGHTING;

  public static final xaero.lib.common.config.option.RangeConfigOption OPACITY;

  public static final xaero.lib.common.config.option.RangeConfigOption FRAME;

  public static final xaero.lib.common.config.option.RangeConfigOption FRAME_COLOR;

  public static final xaero.lib.common.config.option.BooleanConfigOption HIDE_UNDER_SCREEN;

  public static final xaero.lib.common.config.option.BooleanConfigOption HIDE_UNDER_F3;

  public static final xaero.lib.common.config.option.RangeConfigOption BOSS_HEALTH_PUSH_BOX;

  public static final xaero.lib.common.config.option.RangeConfigOption POTION_EFFECT_PUSH_BOX;

  public static final xaero.lib.common.config.option.RangeConfigOption CHUNK_GRID;

  public static final xaero.lib.common.config.option.RangeConfigOption CHUNK_GRID_LINE_WIDTH;

  public static final xaero.lib.common.config.option.BooleanConfigOption SLIME_CHUNKS;

  public static final xaero.lib.common.config.option.BooleanConfigOption OPEN_SLIME_CHUNKS_SCREEN;

  public static final xaero.lib.common.config.option.RangeConfigOption LIGHT_OVERLAY_TYPE;

  public static final xaero.lib.common.config.option.RangeConfigOption LIGHT_OVERLAY_MAX_LIGHT;

  public static final xaero.lib.common.config.option.RangeConfigOption LIGHT_OVERLAY_MIN_LIGHT;

  public static final xaero.lib.common.config.option.RangeConfigOption LIGHT_OVERLAY_COLOR;

  public static final xaero.lib.common.config.option.BooleanConfigOption OPAC_CLAIMS;

  public static final xaero.lib.common.config.option.RangeConfigOption OPAC_CLAIMS_FILL_OPACITY;

  public static final xaero.lib.common.config.option.RangeConfigOption OPAC_CLAIMS_BORDER_OPACITY;

  public static final xaero.lib.common.config.option.BooleanConfigOption OPAC_CURRENT_CLAIM;

  public static final xaero.lib.common.config.option.RangeConfigOption INFO_DISPLAY_BG_OPACITY;

  public static final xaero.lib.common.config.option.RangeConfigOption INFO_DISPLAY_ALIGNMENT;

  public static final xaero.lib.common.config.option.ConfigOption<xaero.hud.minimap.common.config.info.config.InfoDisplayManagerConfigData> INFO_DISPLAY_CONFIG;

  public static final xaero.lib.common.config.option.RangeConfigOption RENDER_LAYER;

  public xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions();
    Code:
         0: aload_0
         1: invokespecial #3                  // Method java/lang/Object."<init>":()V
         4: return

  public static void registerAll(xaero.lib.common.config.option.ConfigOptionManager);
    Code:
         0: getstatic     #9                  // Field ALL:Ljava/util/List;
         3: invokeinterface #15,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
         8: astore_1
         9: aload_1
        10: invokeinterface #21,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
        15: ifeq          36
        18: aload_1
        19: invokeinterface #27,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
        24: checkcast     #31                 // class xaero/lib/common/config/option/ConfigOption
        27: astore_2
        28: aload_0
        29: aload_2
        30: invokevirtual #33                 // Method xaero/lib/common/config/option/ConfigOptionManager.register:(Lxaero/lib/common/config/option/ConfigOption;)V
        33: goto          9
        36: return

  private static java.lang.Integer getDefaultBossHealthPushBox();
    Code:
         0: ldc           #39                 // String xaero.pvp.BetterPVP
         2: invokestatic  #41                 // Method java/lang/Class.forName:(Ljava/lang/String;)Ljava/lang/Class;
         5: pop
         6: iconst_2
         7: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        10: areturn
        11: astore_0
        12: iconst_1
        13: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        16: areturn
      Exception table:
         from    to  target type
             0    10    11   Class java/lang/ClassNotFoundException

  private static net.minecraft.network.chat.Component lambda$static$43(xaero.lib.common.config.option.ConfigOption, xaero.hud.minimap.common.config.info.config.InfoDisplayManagerConfigData);
    Code:
         0: ldc           #55                 // String
         2: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
         5: areturn

  private static net.minecraft.network.chat.Component lambda$static$42(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #63                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.INFO_DISPLAY_ALIGNMENT_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$41(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #71                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: invokeinterface #74,  1           // InterfaceMethod net/minecraft/network/chat/Component.copy:()Lnet/minecraft/network/chat/MutableComponent;
        13: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
        16: aload_1
        17: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        20: iaload
        21: invokevirtual #82                 // Method net/minecraft/network/chat/MutableComponent.withColor:(I)Lnet/minecraft/network/chat/MutableComponent;
        24: areturn

  private static net.minecraft.network.chat.Component lambda$static$40(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifge          17
         7: aload_1
         8: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        11: iconst_m1
        12: imul
        13: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        16: astore_1
        17: getstatic     #88                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.LIGHT_NAMES:[Lnet/minecraft/network/chat/Component;
        20: aload_1
        21: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        24: aaload
        25: areturn

  private static boolean lambda$static$39(java.lang.Integer);
    Code:
         0: aload_0
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: bipush        -3
         6: if_icmplt     21
         9: aload_0
        10: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        13: iconst_3
        14: if_icmpgt     21
        17: iconst_1
        18: goto          22
        21: iconst_0
        22: ireturn

  private static net.minecraft.network.chat.Component lambda$static$38(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifge          11
         7: getstatic     #91                 // Field xaero/lib/common/config/util/ConfigConstants.OFF:Lnet/minecraft/network/chat/MutableComponent;
        10: areturn
        11: getstatic     #71                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
        14: aload_1
        15: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        18: aaload
        19: invokeinterface #74,  1           // InterfaceMethod net/minecraft/network/chat/Component.copy:()Lnet/minecraft/network/chat/MutableComponent;
        24: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
        27: aload_1
        28: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        31: iaload
        32: invokevirtual #82                 // Method net/minecraft/network/chat/MutableComponent.withColor:(I)Lnet/minecraft/network/chat/MutableComponent;
        35: areturn

  private static boolean lambda$static$37(java.lang.Integer);
    Code:
         0: aload_0
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
         7: arraylength
         8: ineg
         9: if_icmplt     27
        12: aload_0
        13: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        16: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
        19: arraylength
        20: if_icmpge     27
        23: iconst_1
        24: goto          28
        27: iconst_0
        28: ireturn

  private static net.minecraft.network.chat.Component lambda$static$36(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #97                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.PUSH_BOX_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$35(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #97                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.PUSH_BOX_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$34(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #71                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: invokeinterface #74,  1           // InterfaceMethod net/minecraft/network/chat/Component.copy:()Lnet/minecraft/network/chat/MutableComponent;
        13: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
        16: aload_1
        17: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        20: iaload
        21: invokevirtual #82                 // Method net/minecraft/network/chat/MutableComponent.withColor:(I)Lnet/minecraft/network/chat/MutableComponent;
        24: areturn

  private static net.minecraft.network.chat.Component lambda$static$33(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #100                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.FRAME_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$32(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifne          13
         7: ldc           #103                // String gui.xaero_zoom_on_enlarge_auto
         9: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        12: areturn
        13: aload_1
        14: invokedynamic #108,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
        19: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        22: areturn

  private static net.minecraft.network.chat.Component lambda$static$31(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokedynamic #108,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
         6: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
         9: areturn

  private static net.minecraft.network.chat.Component lambda$static$30(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokedynamic #108,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
         6: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
         9: areturn

  private static net.minecraft.network.chat.Component lambda$static$29(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #112                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.MINIMAP_SHAPE_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$28(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifne          11
         7: invokestatic  #115                // Method xaero/hud/minimap/common/config/util/MinimapConfigUtils.getAutoMinimapSizeName:()Lnet/minecraft/network/chat/Component;
        10: areturn
        11: aload_1
        12: invokedynamic #121,  0            // InvokeDynamic #1:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
        17: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        20: areturn

  private static java.lang.Integer lambda$static$27(int);
    Code:
         0: iload_0
         1: ifne          9
         4: iconst_0
         5: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
         8: areturn
         9: iload_0
        10: bipush        54
        12: iadd
        13: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        16: areturn

  private static net.minecraft.network.chat.Component lambda$static$26(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #122                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.TERRAIN_SLOPES_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$25(xaero.lib.common.config.option.ConfigOption, java.lang.Double);
    Code:
         0: aload_0
         1: aload_1
         2: ldc           #125                // String gui.xaero_unit_ms
         4: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
         7: invokestatic  #127                // Method xaero/lib/common/config/util/ConfigUtils.getDisplayForSimpleNumber:(Lxaero/lib/common/config/option/ConfigOption;Ljava/lang/Number;Lnet/minecraft/network/chat/Component;)Lnet/minecraft/network/chat/Component;
        10: areturn

  private static boolean lambda$static$24(java.lang.Integer);
    Code:
         0: iconst_1
         1: ireturn

  private static net.minecraft.network.chat.Component lambda$static$23(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ldc           #135                // int 2147483647
         6: if_icmpne     15
         9: ldc           #136                // String gui.xaero_manual_cave_mode_start_auto
        11: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        14: areturn
        15: aload_1
        16: invokedynamic #121,  0            // InvokeDynamic #1:makeConcatWithConstants:(Ljava/lang/Integer;)Ljava/lang/String;
        21: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        24: areturn

  private static java.lang.Integer lambda$static$22(int);
    Code:
         0: iload_0
         1: ifgt          10
         4: ldc           #135                // int 2147483647
         6: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
         9: areturn
        10: bipush        -65
        12: iload_0
        13: bipush        8
        15: imul
        16: iadd
        17: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        20: areturn

  private static net.minecraft.network.chat.Component lambda$static$21(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifne          11
         7: getstatic     #91                 // Field xaero/lib/common/config/util/ConfigConstants.OFF:Lnet/minecraft/network/chat/MutableComponent;
        10: areturn
        11: aload_1
        12: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        15: iconst_2
        16: imul
        17: iconst_1
        18: isub
        19: istore_2
        20: iload_2
        21: iload_2
        22: invokedynamic #138,  0            // InvokeDynamic #2:makeConcatWithConstants:(II)Ljava/lang/String;
        27: invokestatic  #57                 // InterfaceMethod net/minecraft/network/chat/Component.literal:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        30: astore_3
        31: aload_3
        32: invokevirtual #141                // Method net/minecraft/network/chat/MutableComponent.getSiblings:()Ljava/util/List;
        35: ldc           #145                // String gui.xaero_roof
        37: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        40: invokeinterface #147,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
        45: pop
        46: aload_3
        47: areturn

  private static net.minecraft.network.chat.Component lambda$static$20(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #151                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.BLOCK_COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$19(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: aload_1
         1: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         4: ifge          15
         7: ldc           #154                // String gui.xaero_north_compass_color_default
         9: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
        12: goto          39
        15: getstatic     #71                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
        18: aload_1
        19: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        22: aaload
        23: invokeinterface #74,  1           // InterfaceMethod net/minecraft/network/chat/Component.copy:()Lnet/minecraft/network/chat/MutableComponent;
        28: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
        31: aload_1
        32: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        35: iaload
        36: invokevirtual #82                 // Method net/minecraft/network/chat/MutableComponent.withColor:(I)Lnet/minecraft/network/chat/MutableComponent;
        39: areturn

  private static net.minecraft.network.chat.Component lambda$static$18(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #71                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: invokeinterface #74,  1           // InterfaceMethod net/minecraft/network/chat/Component.copy:()Lnet/minecraft/network/chat/MutableComponent;
        13: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
        16: aload_1
        17: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
        20: iaload
        21: invokevirtual #82                 // Method net/minecraft/network/chat/MutableComponent.withColor:(I)Lnet/minecraft/network/chat/MutableComponent;
        24: areturn

  private static net.minecraft.network.chat.Component lambda$static$17(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
         0: getstatic     #156                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COMPASS_LOCATION_NAMES:[Lnet/minecraft/network/chat/Component;
         3: aload_1
         4: invokevirtual #67                 // Method java/lang/Integer.intValue:()I
         7: aaload
         8: areturn

  private static net.minecraft.network.chat.Component lambda$static$16(xaero.lib.common.config.option.ConfigOption, java.lang.Integer);
    Code:
